id,path,label,NOSE_X,NOSE_Y,LEFT_EYE_INNER_X,LEFT_EYE_INNER_Y,LEFT_EYE_X,LEFT_EYE_Y,LEFT_EYE_OUTER_X,LEFT_EYE_OUTER_Y,RIGHT_EYE_INNER_X,RIGHT_EYE_INNER_Y,RIGHT_EYE_X,RIGHT_EYE_Y,RIGHT_EYE_OUTER_X,RIGHT_EYE_OUTER_Y,LEFT_EAR_X,LEFT_EAR_Y,RIGHT_EAR_X,RIGHT_EAR_Y,MOUTH_LEFT_X,MOUTH_LEFT_Y,MOUTH_RIGHT_X,MOUTH_RIGHT_Y,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,LEFT_ELBOW_X,LEFT_ELBOW_Y,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,LEFT_WRIST_X,LEFT_WRIST_Y,RIGHT_WRIST_X,RIGHT_WRIST_Y,LEFT_PINKY_X,LEFT_PINKY_Y,RIGHT_PINKY_X,RIGHT_PINKY_Y,LEFT_INDEX_X,LEFT_INDEX_Y,RIGHT_INDEX_X,RIGHT_INDEX_Y,LEFT_THUMB_X,LEFT_THUMB_Y,RIGHT_THUMB_X,RIGHT_THUMB_Y,LEFT_HIP_X,LEFT_HIP_Y,RIGHT_HIP_X,RIGHT_HIP_Y,LEFT_KNEE_X,LEFT_KNEE_Y,RIGHT_KNEE_X,RIGHT_KNEE_Y,LEFT_ANKLE_X,LEFT_ANKLE_Y,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,LEFT_HEEL_X,LEFT_HEEL_Y,RIGHT_HEEL_X,RIGHT_HEEL_Y,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y
1,data/dataset/train/subject-2/fall/2_backward_falls\frame001.jpg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,data/dataset/train/subject-2/fall/2_backward_falls\frame002.jpg,0,591,211,583,206,584,206,585,206,578,209,576,210,574,212,581,217,566,226,597,222,591,224,599,272,573,289,,,594,369,,,633,441,,,643,462,,,650,459,,,,,632,411,631,416,,,,,,,,,,,,,,,,
3,data/dataset/train/subject-2/fall/2_backward_falls\frame003.jpg,0,586,211,579,208,580,209,581,208,575,212,573,214,571,217,580,220,565,232,594,221,589,224,607,274,583,293,,,608,373,,,649,443,,,657,463,,,666,459,,,,,645,415,643,422,,,,,,,,,,,,,,,,
4,data/dataset/train/subject-2/fall/2_backward_falls\frame004.jpg,0,583,237,575,239,575,239,576,239,573,241,573,242,571,244,578,248,570,255,591,244,588,246,608,288,602,308,,,630,386,,,677,449,,,686,467,,,694,463,,,,,651,414,657,424,,,,,,,,,,,,,,,,
5,data/dataset/train/subject-2/fall/2_backward_falls\frame005.jpg,0,596,266,589,263,589,262,589,262,587,266,586,267,586,269,587,269,583,279,602,273,599,276,613,305,610,336,,,646,411,,,702,463,,,717,483,,,725,478,,,,,665,425,675,447,,,,,,,,,,,,,,,,
6,data/dataset/train/subject-2/fall/2_backward_falls\frame006.jpg,0,608,282,599,278,598,278,598,277,599,281,598,282,598,284,595,289,595,297,612,291,611,294,613,330,622,358,,,661,431,,,724,479,,,740,496,,,746,489,,,,,671,443,679,466,,,,,,,,,,,,,,,,
7,data/dataset/train/subject-2/fall/2_backward_falls\frame007.jpg,0,620,303,610,303,609,304,609,304,613,307,612,309,612,310,604,317,604,325,625,312,624,314,620,344,628,383,,,672,456,,,737,506,,,752,523,,,757,517,,,,,672,446,676,479,,,,,,,,,,,,,,,,
8,data/dataset/train/subject-2/fall/2_backward_falls\frame008.jpg,0,645,331,635,330,634,329,633,329,635,333,633,335,632,333,624,334,624,346,644,344,646,344,635,372,634,412,,,673,488,,,737,536,,,753,556,,,760,551,,,757,545,679,485,679,515,,,,,,,,,,,,,,,,
9,data/dataset/train/subject-2/fall/2_backward_falls\frame009.jpg,0,630,364,626,359,625,359,624,359,629,359,630,358,632,357,623,358,634,357,630,366,632,366,621,376,656,376,,,678,460,,,,,,,,,,,,,,,,,656,463,675,450,,,,,,,,,,,,,,,,
10,data/dataset/train/subject-2/fall/2_backward_falls\frame010.jpg,0,645,426,641,424,639,424,637,423,646,425,647,425,649,425,633,420,649,423,643,424,648,425,622,421,666,440,,,,,,,,,,,,,,,,,,,,,663,502,683,509,,,,,,,,,,,,,,,,
11,data/dataset/train/subject-2/fall/2_backward_falls\frame011.jpg,0,658,428,649,419,647,419,645,419,650,421,650,422,649,424,633,429,640,434,658,438,658,439,625,464,650,499,,,,,,,,,,,,,,,,,,,,,669,563,681,588,,,,,,,,,,,,,,,,
12,data/dataset/train/subject-2/fall/2_backward_falls\frame012.jpg,0,651,461,641,453,641,452,642,451,642,457,643,459,644,460,617,456,623,468,647,467,645,470,615,484,608,531,,,631,596,,,,,,,,,,,,,,,,,656,573,655,604,,,,,,,,,,,,,,,,
13,data/dataset/train/subject-2/fall/2_backward_falls\frame013.jpg,0,584,475,575,468,573,468,573,467,576,472,576,474,575,476,561,472,562,484,582,481,582,484,562,493,568,547,,,597,606,,,,,,,,,,,,,,,,,616,574,623,611,,,,,,,,,,,,,,,,
14,data/dataset/train/subject-2/fall/2_backward_falls\frame014.jpg,0,518,490,508,485,508,484,508,484,507,490,506,492,505,494,504,489,499,504,523,495,521,499,524,502,521,547,,,572,614,,,,,,,,,,,,,,,,,586,577,591,606,,,,,,,,,,,,,,,,
15,data/dataset/train/subject-2/fall/2_backward_falls\frame015.jpg,0,476,518,459,516,459,516,460,516,460,521,460,523,463,528,465,525,463,540,485,520,483,529,491,536,504,579,,,564,627,,,,,,,,,,,,,,,,,564,596,578,628,,,,,,,,,,,,,,,,
16,data/dataset/train/subject-2/fall/2_backward_falls\frame016.jpg,0,442,570,436,565,437,564,437,563,435,567,435,567,434,567,443,560,440,565,451,569,448,572,488,564,469,579,,,,,,,,,,,,,,,,,,,,,560,609,554,620,,,,,,,,,,,,,,,,
17,data/dataset/train/subject-2/fall/2_backward_falls\frame017.jpg,0,438,564,430,571,430,570,430,570,431,575,431,577,431,580,435,574,436,587,447,563,448,568,495,562,473,599,,,,,,,,,,,,,,,,,,,,,581,604,573,632,,,637,543,,,,,,,,,,,,
18,data/dataset/train/subject-2/fall/2_backward_falls\frame018.jpg,0,442,564,434,571,433,571,434,571,433,573,431,577,431,579,437,576,435,588,451,565,448,569,492,566,467,602,,,,,,,,,,,,,,,,,,,,,590,600,589,630,,,640,532,,,,,,,,,,,,
19,data/dataset/train/subject-2/fall/2_backward_falls\frame019.jpg,0,446,561,436,565,436,566,436,566,436,567,436,569,435,571,437,578,437,583,456,564,455,566,490,571,475,609,,,,,,,,,,,,,,,,,,,,,596,595,598,616,,,657,527,,,,,,,,,,,,
20,data/dataset/train/subject-2/fall/2_backward_falls\frame020.jpg,0,444,558,435,563,435,564,434,565,435,564,434,566,434,568,436,575,436,581,453,563,453,565,485,568,475,614,,,,,,,,,,,,,,,,,,,,,594,584,597,610,,,658,535,,,,,,,,,,,,
21,data/dataset/train/subject-2/fall/2_backward_falls\frame021.jpg,0,442,559,433,565,433,567,432,569,433,564,432,565,432,566,434,581,434,578,450,564,449,564,485,572,474,611,,,,,,,,,,,,,,,,,,,,,596,579,598,605,,,669,535,,,,,,,,,,,,
22,data/dataset/train/subject-2/fall/2_backward_falls\frame022.jpg,0,443,564,434,569,434,571,433,572,434,570,433,572,432,573,435,584,434,586,451,568,450,569,484,575,472,615,,,,,,,,,,,,,,,,,,,,,597,574,598,603,,,670,535,,,,,,,,,,,,
23,data/dataset/train/subject-2/fall/2_backward_falls\frame023.jpg,0,440,568,432,573,432,574,432,575,431,576,430,578,430,580,435,585,433,591,448,570,447,573,482,578,472,616,,,,,,,,,,,,,,,,,,,,,596,570,597,602,,,671,537,,,,,,,,,,,,
24,data/dataset/train/subject-2/fall/2_backward_falls\frame024.jpg,0,437,573,429,579,429,579,430,580,428,581,428,583,428,585,434,589,432,595,446,575,445,578,481,579,472,617,,,,,,,,,,,,,,,,,,,,,596,570,596,602,,,671,536,,,,,,,,,,,,
25,data/dataset/train/subject-2/fall/2_backward_falls\frame025.jpg,0,437,573,429,578,429,578,429,579,428,581,427,583,427,585,434,587,432,595,446,574,444,577,482,579,473,619,,,538,644,,,,,,,,,,,,,,,,,597,569,596,601,,,674,533,,,,,,,,,,,,
26,data/dataset/train/subject-2/fall/2_backward_falls\frame026.jpg,0,438,573,430,577,430,577,430,577,429,580,428,582,428,585,434,587,432,596,447,574,446,578,483,578,475,620,,,540,644,,,,,,,,,,,,,,,,,597,569,597,601,,,675,534,,,701,603,,,,,,,,
27,data/dataset/train/subject-2/fall/2_backward_falls\frame027.jpg,0,440,572,431,576,431,577,431,577,430,579,429,581,429,583,434,588,433,594,448,573,447,577,482,581,474,619,,,540,643,,,,,,,,,,,,,,,,,597,569,597,601,,,683,530,,,702,603,,,,,,,743,610
28,data/dataset/train/subject-2/fall/2_backward_falls\frame028.jpg,0,440,571,431,575,431,575,430,576,429,578,429,580,428,582,434,586,432,594,448,573,447,577,481,582,473,619,,,540,644,,,524,579,,,,,,,,,,,,,598,569,597,600,,,682,524,,,702,603,,,,,,,744,610
29,data/dataset/train/subject-2/fall/2_backward_falls\frame029.jpg,0,439,570,430,574,430,574,430,575,429,577,428,579,428,581,434,585,432,593,448,572,447,576,482,580,474,618,,,540,644,,,524,579,,,,,,,,,,,,,598,569,599,600,,,681,524,,,702,603,,,,,,,745,609
30,data/dataset/train/subject-2/fall/2_backward_falls\frame030.jpg,0,439,570,430,574,430,575,430,575,429,577,428,579,427,581,434,585,432,593,447,572,446,576,482,579,475,618,,,541,643,,,526,579,,,,,,,,,,,,,598,568,599,600,,,680,525,,,702,603,,,,,,,745,609
31,data/dataset/train/subject-2/fall/2_backward_falls\frame031.jpg,0,439,572,430,576,431,576,431,576,429,579,429,582,428,584,435,585,433,596,448,573,447,578,483,577,474,620,,,541,644,,,527,582,,,528,571,,,521,571,,,,,598,567,598,600,,,676,525,,,700,602,,,,,,,744,608
32,data/dataset/train/subject-2/fall/2_backward_falls\frame032.jpg,0,439,572,431,575,431,575,431,575,429,578,429,581,428,583,435,585,433,595,448,573,446,577,483,576,473,620,,,541,644,,,526,583,,,527,573,,,518,573,,,,,598,566,598,600,,,675,526,,,700,602,,,,,,,744,607
